Country,Year,PC1,PC2,Cluster,Continent/Region
Norway,2022,3.797390523231419,-1.28041421485234,5,Western Europe
Pakistan,2022,-1.6319185971483559,-0.3909288863609951,2,South Asia
Panama,2022,1.3550225781465177,1.552831695865757,4,Latin America and Caribbean
Paraguay,2022,0.776971960893188,0.44709990059887755,4,Latin America and Caribbean
Peru,2022,0.33941746367655007,1.1233763268717913,3,Latin America and Caribbean
Philippines,2022,0.6110962423923595,0.10532095483603775,4,Southeast Asia
Poland,2022,1.4945897832002069,0.8852639291139587,4,Central and Eastern Europe
Portugal,2022,1.4504634134105066,1.7503471872182836,4,Western Europe
Qatar,2022,2.3567627234559207,-1.2372912163444028,5,Middle East and North Africa
Romania,2022,1.1313718254502563,1.6809535185238673,4,Central and Eastern Europe
Rwanda,2022,-1.1856774617323842,-2.8902736447796227,1,Sub-Saharan Africa
Saudi Arabia,2022,1.8151119338205417,0.6672864322455607,4,Middle East and North Africa
Senegal,2022,-1.2290201327390613,-0.012851697670875092,3,Sub-Saharan Africa
Serbia,2022,1.0832762286878312,0.25436245644683875,4,Central and Eastern Europe
Sierra Leone,2022,-2.834982807549824,-0.44977228747408493,2,Sub-Saharan Africa
Singapore,2022,3.652232831607586,-1.2808479856980763,5,Southeast Asia
Slovakia,2022,1.2719926590385822,1.5303911327666204,4,Central and Eastern Europe
Slovenia,2022,2.2635977130634286,0.8615828853881217,4,Central and Eastern Europe
Somalia,2022,-1.6901927519819224,-2.4947998250024104,1,Sub-Saharan Africa
South Africa,2022,-0.37134917306401066,1.1327226317053312,3,Sub-Saharan Africa
South Sudan,2022,-3.839088843312155,-0.5798537800362255,2,Sub-Saharan Africa
Spain,2022,1.8790351192770502,1.1619917866227112,4,Western Europe
Sri Lanka,2022,-0.12034157494290565,0.5595288580429949,3,South Asia
Sudan,2022,-2.2690955981218877,0.717848741313763,2,Sub-Saharan Africa
Sweden,2022,3.800545051977703,-1.4915637122871483,5,Western Europe
Switzerland,2022,3.7574675714388555,-0.644815162029254,5,Western Europe
Taiwan Province of China,2022,1.8284660656402731,1.0846942603301353,4,East Asia
Tajikistan,2022,0.36552635813873946,-0.5660062970650624,3,Commonwealth of Independent States
Tanzania,2022,-1.1606053233338693,-1.6981073912733813,1,Sub-Saharan Africa
Thailand,2022,1.0772194860656663,-0.235152714041415,4,Southeast Asia
Togo,2022,-2.525073048176334,-0.3631262354569642,2,Sub-Saharan Africa
Trinidad and Tobago,2022,0.859813702913953,0.23272607974878864,4,Latin America and Caribbean
Tunisia,2022,-1.1995390779957171,1.6866109584907394,3,Middle East and North Africa
Turkey,2022,-0.35163571107692043,1.5488977717175882,3,Middle East and North Africa
Turkmenistan,2022,0.8949191535857675,-0.3109326017511452,4,Commonwealth of Independent States
Uganda,2022,-1.4095831240198036,-0.16328433837075154,2,Sub-Saharan Africa
Ukraine,2022,-0.018742963147275665,0.736794262350624,3,Central and Eastern Europe
United Arab Emirates,2022,2.2607910139913745,-0.49408011262385376,5,Middle East and North Africa
United Kingdom,2022,2.686464478910021,-1.0361702941077648,5,Western Europe
United States,2022,2.200721818473952,0.08774814212478278,4,North America and ANZ
Uruguay,2022,2.066992250403574,0.1195011725012372,4,Latin America and Caribbean
Uzbekistan,2022,1.4042265921505659,-1.341606142840235,1,Commonwealth of Independent States
Vietnam,2022,0.5941027611717723,0.057323991313665376,4,Southeast Asia
Zambia,2022,-1.8785036999873832,-0.5728586071484939,2,Sub-Saharan Africa
Zimbabwe,2022,-2.5550823292693354,0.3545852705751691,2,Sub-Saharan Africa
Afghanistan,2023,-5.379724780186469,0.467434342692544,2,South Asia
Albania,2023,-0.03636999763583357,0.7119067356611014,3,Central and Eastern Europe
Algeria,2023,-0.2222839139507038,1.2762148116192402,3,Middle East and North Africa
Angola,2023,-3.118166151049169,0.9986584933289013,2,Sub-Saharan Africa
Argentina,2023,1.0542595331363227,1.066269602007437,4,Latin America and Caribbean
Armenia,2023,0.4401094949147343,0.7875747123355152,4,Central and Eastern Europe
Australia,2023,2.9643959019066353,-0.7286888408153381,5,North America and ANZ
Austria,2023,2.7261749069452867,-0.37546404872625544,5,Western Europe
Azerbaijan,2023,-0.08146107659344784,0.7592184060843472,3,Central and Eastern Europe
Bahrain,2023,1.7425123142936523,-0.1397418686913727,4,Middle East and North Africa
Bangladesh,2023,-1.066804032169061,-0.5791838609246267,2,South Asia
Belarus,2023,0.4209593289365291,0.9849899733477114,4,Central and Eastern Europe
Belgium,2023,2.46865505462686,0.22628545733877106,4,Western Europe
Benin,2023,-2.0662360460094735,-1.0183989048730837,2,Sub-Saharan Africa
Bhutan,2023,0.007956519725235256,-1.9081324764644148,1,South Asia
Bolivia,2023,0.2414239369223691,0.5529236556238034,3,Latin America and Caribbean
Bosnia and Herzegovina,2023,0.39038596641773393,0.47695147759753925,4,Central and Eastern Europe
Botswana,2023,-1.5087710445826676,1.1200413422927429,3,Sub-Saharan Africa
Brazil,2023,0.8139578981578459,0.4179442386018898,4,Latin America and Caribbean
Bulgaria,2023,0.6774614630347673,1.3473649657895779,4,Central and Eastern Europe
Burkina Faso,2023,-1.8725324173043063,-0.47939635964209787,2,Sub-Saharan Africa
Burundi,2023,-3.7744612465389675,-0.8025821364710549,2,Sub-Saharan Africa
Cambodia,2023,-0.5311543646351156,-0.378633362729849,3,Southeast Asia
Cameroon,2023,-1.6272893941960371,0.21410132677461388,2,Sub-Saharan Africa
Canada,2023,2.960321284739929,-0.7828553245834261,5,North America and ANZ
Chad,2023,-2.137309583769562,-0.7833003440880296,2,Sub-Saharan Africa
Chile,2023,1.293308379864496,0.9953175450887013,4,Latin America and Caribbean
China,2023,1.1292293966554952,0.37131428560113505,4,East Asia
Colombia,2023,0.5405427954386051,1.0796780283832248,4,Latin America and Caribbean
Comoros,2023,-3.2640436830945974,0.14094409890564266,2,Sub-Saharan Africa
Costa Rica,2023,1.6850546670507631,0.7106789297286922,4,Latin America and Caribbean
Croatia,2023,1.005954260435974,1.7317037457689253,4,Central and Eastern Europe
Cyprus,2023,1.0153738548196052,1.4873062581771253,4,Western Europe
Czech Republic,2023,1.1952997333614737,1.6028737268992603,4,Central and Eastern Europe
Denmark,2023,3.9373988125906343,-1.4732048096764614,5,Western Europe
Dominican Republic,2023,0.8272161977023522,0.33787474292769487,4,Latin America and Caribbean
Ecuador,2023,0.33166011415820623,0.9921303922001912,3,Latin America and Caribbean
El Salvador,2023,0.917378475413675,-0.13707366582240205,4,Latin America and Caribbean
Estonia,2023,2.7842367788084363,-0.6013673465970919,5,Central and Eastern Europe
Ethiopia,2023,-1.3879269712928257,-0.7753307096712178,2,Sub-Saharan Africa
Finland,2023,4.0915388395215215,-1.0692899565949094,5,Western Europe
France,2023,2.328525646169495,0.588278162462516,4,Western Europe
Gabon,2023,-0.9217245556129781,1.2217543513615428,3,Sub-Saharan Africa
Georgia,2023,0.03467637731045592,0.7848577222413529,3,Central and Eastern Europe
Germany,2023,2.748450392650527,-0.3408696969879353,5,Western Europe
Ghana,2023,-1.417664573096867,-0.2844894279897288,2,Sub-Saharan Africa
Greece,2023,0.36792970834316463,2.1976047008297495,3,Western Europe
Guatemala,2023,0.43755765918526457,0.5583239050106337,4,Latin America and Caribbean
Guinea,2023,-1.8487394575569596,-0.4464008827494129,2,Sub-Saharan Africa
Haiti,2023,-3.259871592888881,-1.9052412263219562,2,Latin America and Caribbean
Honduras,2023,0.11005560595446467,-0.061146125707743124,3,Latin America and Caribbean
Hungary,2023,1.16658068346679,1.3695194662440227,4,Central and Eastern Europe
Iceland,2023,3.2235671165806687,-0.23683032131990633,5,Western Europe
India,2023,-1.0875548897307257,-0.6716091219686724,2,South Asia
Indonesia,2023,0.27367744683090567,-1.3696815016910613,1,Southeast Asia
Iraq,2023,-1.0594146740263815,0.8525619927937216,3,Middle East and North Africa
Ireland,2023,3.2200857138027437,-0.6764063417172147,5,Western Europe
Israel,2023,2.5067049864472346,0.9067169736494757,4,Middle East and North Africa
Italy,2023,1.272112834581311,1.5933402648264587,4,Western Europe
Jamaica,2023,0.4283099929670965,1.10478565916079,4,Latin America and Caribbean
Japan,2023,1.870495779271965,1.3744058874122935,4,East Asia
Jordan,2023,-0.5088336982630787,0.5562515916431875,3,Middle East and North Africa
Kazakhstan,2023,1.5179742183877876,0.47237550059241196,4,Commonwealth of Independent States
Kenya,2023,-1.538032097973283,-0.6292342747452995,2,Sub-Saharan Africa
Kosovo,2023,0.8645670111187878,-0.2888006468935843,4,Central and Eastern Europe
Kuwait,2023,1.4512876079527053,0.6689097365111751,4,Middle East and North Africa
Latvia,2023,1.3523631072562061,1.1443181182207658,4,Central and Eastern Europe
Lebanon,2023,-3.0880090591080886,1.5536142110950872,2,Middle East and North Africa
Lesotho,2023,-2.5971147692592567,0.15974850930875728,2,Sub-Saharan Africa
Liberia,2023,-2.3921280245262926,-0.7610578501346098,2,Sub-Saharan Africa
Libya,2023,0.24644965920334222,0.44182344190465866,3,Middle East and North Africa
Lithuania,2023,1.5274651188588058,1.6194343320426514,4,Central and Eastern Europe
Luxembourg,2023,3.467672721414057,-0.5864759368615337,5,Western Europe
Madagascar,2023,-2.6801647275647884,-0.11375814287182072,2,Sub-Saharan Africa
Malawi,2023,-2.596131694863152,-0.6140175359710083,2,Sub-Saharan Africa
Malaysia,2023,1.0811299686493943,-0.2442333299249098,4,Southeast Asia
Mali,2023,-2.4013597321841393,0.009670875518233549,2,Sub-Saharan Africa
Malta,2023,2.1112370020341693,0.21784770790907598,4,Western Europe
Mauritania,2023,-1.3927376577677306,-0.029301566577040437,2,Sub-Saharan Africa
Mauritius,2023,0.8892781715024134,0.6784668471362281,4,Sub-Saharan Africa
Mexico,2023,0.9958900122584765,0.6623566507246673,4,Latin America and Caribbean
Moldova,2023,0.5129113345243852,1.0711536557229655,4,Central and Eastern Europe
Mongolia,2023,0.22511923169445325,0.3204806834217337,3,East Asia
Montenegro,2023,0.7913558856205123,0.6420740421703323,4,Central and Eastern Europe
Morocco,2023,-1.122225930913507,0.7771503381532227,3,Middle East and North Africa
Mozambique,2023,-1.3717138226329209,-1.1685539720134044,2,Sub-Saharan Africa
Myanmar,2023,-0.6894637074083821,-1.7876023734831454,1,Southeast Asia
Namibia,2023,-1.1555393743640248,1.03039474694153,3,Sub-Saharan Africa
Nepal,2023,-0.46278138383273215,-0.48362615549787313,3,South Asia
Netherlands,2023,3.349046012926247,-1.106244894091577,5,Western Europe
New Zealand,2023,3.321475779233158,-1.3506918068742544,5,North America and ANZ
Nicaragua,2023,1.023318299882494,-0.37799014691449195,4,Latin America and Caribbean
Niger,2023,-1.9855923855552788,-0.8127810575634149,2,Sub-Saharan Africa
Nigeria,2023,-1.4030975992037193,0.24859816923193326,3,Sub-Saharan Africa
North Macedonia,2023,0.06321019404705601,0.4891097502084226,3,Central and Eastern Europe
Norway,2023,3.732723298390971,-1.2593814442180509,5,Western Europe
Pakistan,2023,-1.5500038099424849,-0.20850538705637958,2,South Asia
Panama,2023,1.3559891767697732,1.4475476039811181,4,Latin America and Caribbean
Paraguay,2023,0.9446527677171064,0.5091725344329184,4,Latin America and Caribbean
Peru,2023,0.24769117944146316,1.261022868634358,3,Latin America and Caribbean
Philippines,2023,0.34499123156157335,-0.017930385656398352,3,Southeast Asia
Poland,2023,1.5006652078524938,0.9515891879861897,4,Central and Eastern Europe
Portugal,2023,1.4485590013220035,1.5785975511065506,4,Western Europe
Qatar,2023,2.7830968812510304,-1.400582072638429,5,Middle East and North Africa
Romania,2023,1.1758294383727268,1.6242687254508719,4,Central and Eastern Europe
Rwanda,2023,-1.43723144658935,-2.806111225306968,1,Sub-Saharan Africa
Saudi Arabia,2023,1.7897388408649282,0.5507382668089608,4,Middle East and North Africa
Senegal,2023,-1.4238769562713811,-0.007224589820431667,2,Sub-Saharan Africa
Serbia,2023,1.1439338382509616,-0.040539415170838505,4,Central and Eastern Europe
Sierra Leone,2023,-3.248567481343457,-0.4279513415751583,2,Sub-Saharan Africa
Singapore,2023,3.493231777158249,-1.227799004857677,5,Southeast Asia
Slovakia,2023,1.3161340275387494,1.4653532150294921,4,Central and Eastern Europe
Slovenia,2023,2.2866598045961055,0.6650468758742363,4,Central and Eastern Europe
Somalia,2023,-1.6722393672044165,-2.3875272492885875,1,Sub-Saharan Africa
South Africa,2023,-0.30108048448414865,1.2512780342480347,3,Sub-Saharan Africa
South Sudan,2023,-3.803596258419262,-0.45337543116309065,2,Sub-Saharan Africa
Spain,2023,1.8686458935425243,1.057845707424918,4,Western Europe
Sri Lanka,2023,-0.09365872038094675,0.7077639155366097,3,South Asia
Sudan,2023,-2.4379897396533337,0.546608691423053,2,Sub-Saharan Africa
Sweden,2023,3.8629612197220835,-1.6201518056563695,5,Western Europe
Switzerland,2023,3.554358504740311,-0.7791177131823392,5,Western Europe
Taiwan Province of China,2023,1.8281107743506697,1.0386194842934244,4,East Asia
Tajikistan,2023,0.2888518515809242,-0.4978698390030928,3,Commonwealth of Independent States
Tanzania,2023,-1.2444617848074062,-1.7116018911249005,1,Sub-Saharan Africa
Thailand,2023,0.9107477621335499,-0.04082219919035621,4,Southeast Asia
Togo,2023,-2.290391821720886,-0.31204227800480844,2,Sub-Saharan Africa
Trinidad and Tobago,2023,0.8566767367957897,0.5212603396020007,4,Latin America and Caribbean
Tunisia,2023,-1.3133346322610722,1.9485044069442023,3,Middle East and North Africa
Turkey,2023,-0.5167044419038206,1.2934315338732354,3,Middle East and North Africa
Turkmenistan,2023,0.40529316709206503,-0.15550077825040484,3,Commonwealth of Independent States
Uganda,2023,-1.5107066744583157,0.019173264032395297,2,Sub-Saharan Africa
Ukraine,2023,0.0801200877902436,0.0723938260772655,3,Central and Eastern Europe
United Arab Emirates,2023,2.262101048344567,-0.47955130797051015,5,Middle East and North Africa
United Kingdom,2023,2.564206038988534,-1.0851492191953824,5,Western Europe
United States,2023,2.043453727370336,0.19179689559659194,4,North America and ANZ
Uruguay,2023,2.013535095590949,0.12308712260897486,4,Latin America and Caribbean
Uzbekistan,2023,1.2875486335009747,-1.113712130306887,1,Commonwealth of Independent States
Vietnam,2023,0.8775607449344405,0.030551172835148237,4,Southeast Asia
Zambia,2023,-1.7385023058512652,-0.47692572291602453,2,Sub-Saharan Africa
Zimbabwe,2023,-2.6451895126471703,0.07101622884376657,2,Sub-Saharan Africa
